cvr_number,company_name,website,bucket,industry_code,industry_name,gdpr_sensitive,contactable,cms,hosting,ssl_valid,ssl_expiry,subdomain_count,findings_count
prospect,3f.dk,3f.dk,E,,,False,,,Cloudflare,True,2026-05-06,0,2
prospect,75820455.dk,75820455.dk,A,,,True,,WordPress,Unknown,True,2026-06-14,0,5
prospect,aabvejle.dk,aabvejle.dk,E,,,False,,,Cloudflare,True,2026-05-26,0,1
prospect,aagaardjensenas.dk,aagaardjensenas.dk,A,,,False,,WordPress,Unknown,True,2026-05-24,0,5
prospect,addedvalues.eu,addedvalues.eu,E,,,True,,,Unknown,True,2026-05-03,0,1
prospect,advokatreinwald.dk,advokatreinwald.dk,A,,,True,,WordPress,LiteSpeed,True,2026-05-28,0,7
prospect,agustson.com,agustson.com,A,,,False,,WordPress,Cloudflare,True,2026-05-17,0,6
prospect,alivestyle.dk,alivestyle.dk,C,,,False,,Squarespace,Unknown,True,2026-05-26,0,1
prospect,apomail.dk,apomail.dk,E,,,False,,,Unknown,True,2026-05-19,0,4
prospect,artwork-systems.dk,artwork-systems.dk,A,,,False,,WordPress,Unknown,True,2026-05-16,0,7
prospect,autoproff.dk,autoproff.dk,C,,,True,,Squarespace,Unknown,True,2026-06-01,0,1
prospect,axel-hansen.dk,axel-hansen.dk,A,,,False,,WordPress,LiteSpeed,False,,0,7
prospect,balle-efterskole.dk,balle-efterskole.dk,A,,,True,,WordPress,LiteSpeed,True,2026-05-04,0,7
prospect,bca.com,bca.com,E,,,False,,,Cloudflare,True,2026-06-16,0,2
prospect,besma.dk,besma.dk,A,,,True,,WordPress,LiteSpeed,True,2026-10-04,0,7
prospect,bhogas.dk,bhogas.dk,A,,,True,,WordPress,Unknown,True,2026-05-04,0,7
prospect,bibus.dk,bibus.dk,E,,,False,,,Cloudflare,True,2026-06-02,0,3
prospect,billeskovs-pc.dk,billeskovs-pc.dk,E,,,False,,,LiteSpeed,True,2026-05-05,0,4
prospect,bindeballekoebmandsgaard.dk,bindeballekoebmandsgaard.dk,E,,,False,,,Unknown,False,,0,5
prospect,bis-as.dk,bis-as.dk,E,,,False,,,Unknown,True,2026-05-17,0,4
prospect,bizbrains.dk,bizbrains.dk,E,,,False,,,Unknown,False,,0,5
prospect,bjarnemadsen.dk,bjarnemadsen.dk,E,,,True,,,Unknown,True,2026-05-07,0,4
prospect,bjsj.dk,bjsj.dk,A,,,True,,WordPress,LiteSpeed,True,2026-05-11,0,7
prospect,bommerhaven.dk,bommerhaven.dk,E,,,False,,,Unknown,True,2026-06-07,0,5
prospect,brejning.dk,brejning.dk,E,,,True,,,Cloudflare,True,2026-06-22,0,3
prospect,bsmarmor.dk,bsmarmor.dk,A,,,True,,WordPress,Unknown,True,2026-04-28,0,8
prospect,bvsk.dk,bvsk.dk,A,,,True,,WordPress,LiteSpeed,True,2026-05-02,0,7
prospect,bygningen-vejle.dk,bygningen-vejle.dk,D,,,False,,,Unknown,True,2026-05-24,0,4
prospect,casinomunkebjerg.dk,casinomunkebjerg.dk,B,,,True,,Drupal,LiteSpeed,True,2026-12-04,0,2
prospect,cdk.com,cdk.com,E,,,True,,,Cloudflare,False,,0,6
prospect,centrumpaele.dk,centrumpaele.dk,A,,,True,,WordPress,Unknown,True,2026-06-07,0,8
prospect,coface.com,coface.com,E,,,True,,,Unknown,True,2026-10-10,0,0
prospect,conrads.dk,conrads.dk,A,,,True,,WordPress,Cloudflare,True,2026-05-25,0,8
prospect,cptest.dk,cptest.dk,A,,,True,,WordPress,Unknown,True,2026-06-25,0,7
prospect,crossmind.dk,crossmind.dk,E,,,True,,,Cloudflare,True,2026-06-11,0,1
prospect,dal-bo.dk,dal-bo.dk,A,,,True,,WordPress,Cloudflare,True,2026-06-25,0,7
prospect,daltec.com,daltec.com,A,,,False,,WordPress,LiteSpeed,True,2026-05-05,0,7
prospect,damkjaergaard.dk,damkjaergaard.dk,B,,,True,,Drupal,Unknown,True,2026-05-12,0,4
prospect,dan-egtved.dk,dan-egtved.dk,A,,,True,,WordPress,LiteSpeed,True,2026-06-26,0,7
prospect,danbolig.dk,danbolig.dk,E,,,False,,,Unknown,True,2026-08-25,0,1
prospect,dankoel.dk,dankoel.dk,D,,,False,,,Unknown,False,,0,5
prospect,dansk-gastronomi.dk,dansk-gastronomi.dk,E,,,False,,,LiteSpeed,False,,0,5
prospect,diafarm.dk,diafarm.dk,A,,,False,,WordPress,Unknown,True,2026-05-20,0,6
prospect,dinafood.dk,dinafood.dk,E,,,True,,,Unknown,True,2026-06-20,0,2
prospect,dit-bogholderi.dk,dit-bogholderi.dk,E,,,False,,,Unknown,True,2026-04-29,0,4
prospect,dkel.nu,dkel.nu,E,,,True,,,Unknown,True,2026-06-11,0,4
prospect,drt.dk,drt.dk,D,,,False,,,Unknown,False,,0,5
prospect,eaton.com,eaton.com,D,,,False,,,Unknown,True,2026-08-02,0,4
prospect,edrmedeso.com,edrmedeso.com,A,,,True,,WordPress,Cloudflare,True,2026-05-26,0,7
prospect,edstroms.com,edstroms.com,E,,,True,,,Unknown,True,2026-12-04,0,2
prospect,egtvedslagtehus.dk,egtvedslagtehus.dk,E,,,True,,,Unknown,True,2026-05-15,0,1
prospect,ekspert-renseriet.dk,ekspert-renseriet.dk,C,,,False,,Wix,Unknown,True,2026-06-05,0,2
prospect,engelhardt.dk,engelhardt.dk,A,,,False,,WordPress,LiteSpeed,True,2026-06-20,0,6
prospect,eschenbach.dk,eschenbach.dk,D,,,False,,,Unknown,False,,0,5
prospect,faldt.dk,faldt.dk,A,,,True,,WordPress,Unknown,True,2026-05-31,0,7
prospect,farveland.dk,farveland.dk,A,,,True,,WordPress,LiteSpeed,True,2026-05-05,0,6
prospect,fiberpartner.com,fiberpartner.com,A,,,True,,WordPress,Cloudflare,True,2026-06-04,0,7
prospect,fluer.dk,fluer.dk,E,,,True,,,Unknown,True,2026-05-13,0,1
prospect,foodwithyou.com,foodwithyou.com,A,,,False,,WordPress,Unknown,True,2026-05-19,0,7
prospect,frishop.dk,frishop.dk,E,,,False,,,Cloudflare,True,2026-05-12,0,3
prospect,frisorlyhne.dk,frisorlyhne.dk,A,,,True,,WordPress,Unknown,True,2026-05-19,0,8
prospect,frontpeople.dk,frontpeople.dk,A,,,True,,WordPress,LiteSpeed,True,2026-05-07,0,7
prospect,gaardhaven.com,gaardhaven.com,A,,,True,,WordPress,Unknown,True,2026-05-13,0,8
prospect,gafjv.dk,gafjv.dk,E,,,False,,,Unknown,False,,0,5
prospect,gas.dk,gas.dk,A,,,True,,WordPress,LiteSpeed,True,2026-05-14,0,8
prospect,give-fjernvarme.dk,give-fjernvarme.dk,E,,,False,,,Unknown,True,2026-10-31,0,3
prospect,give.peugeot.dk,give.peugeot.dk,D,,,False,,,Unknown,False,,0,5
prospect,giveel.dk,giveel.dk,E,,,False,,,Unknown,True,2026-05-24,0,3
prospect,givegolfklub.dk,givegolfklub.dk,B,,,False,,Joomla,Unknown,True,2026-06-04,0,4
prospect,givehuset.dk,givehuset.dk,A,,,True,,WordPress,Cloudflare,True,2026-05-28,0,7
prospect,givesco.dk,givesco.dk,A,,,True,,WordPress,Cloudflare,True,2026-05-23,0,7
prospect,godmail.dk,godmail.dk,E,,,False,,,Unknown,True,2026-06-19,0,5
prospect,grejsdalenshotel.dk,grejsdalenshotel.dk,E,,,False,,,Unknown,True,2026-04-28,0,4
prospect,grejsfriskole.dk,grejsfriskole.dk,A,,,False,,WordPress,LiteSpeed,True,2026-06-15,0,6
prospect,gundtoft.dk,gundtoft.dk,E,,,True,,,Unknown,True,2026-05-01,0,5
prospect,gustav-denmark.com,gustav-denmark.com,E,,,True,,,Unknown,True,2026-05-19,0,1
prospect,haastrupgaard.dk,haastrupgaard.dk,A,,,False,,WordPress,LiteSpeed,True,2026-05-05,0,7
prospect,harresoe.dk,harresoe.dk,A,,,False,,WordPress,Unknown,True,2026-06-13,0,6
prospect,helenekilde.com,helenekilde.com,A,,,True,,WordPress,Cloudflare,True,2026-06-01,0,8
prospect,hetek.dk,hetek.dk,A,,,True,,WordPress,Unknown,True,2026-05-07,0,7
prospect,hhcare.dk,hhcare.dk,A,,,True,,WordPress,LiteSpeed,True,2026-05-12,0,8
prospect,hoejgaardinstallation.dk,hoejgaardinstallation.dk,A,,,True,,WordPress,Unknown,True,2026-05-20,0,6
prospect,holstsko.dk,holstsko.dk,C,,,True,,Shopify,Cloudflare,True,2026-06-03,0,0
prospect,hotncold.dk,hotncold.dk,A,,,True,,WordPress,LiteSpeed,True,2026-06-15,0,8
prospect,hyundai-buch-vejle.dk,hyundai-buch-vejle.dk,D,,,False,,,Unknown,False,,0,5
prospect,igus.dk,igus.dk,E,,,False,,,Unknown,True,2026-11-18,0,2
prospect,imb.dk,imb.dk,A,,,True,,WordPress,Unknown,True,2026-06-19,0,6
prospect,immodenmark.dk,immodenmark.dk,A,,,True,,WordPress,Unknown,True,2026-06-06,0,7
prospect,impc.dk,impc.dk,E,,,False,,,Unknown,True,2026-06-05,0,4
